0.00.269.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.272.273 I srv    load_model: loading model 'models/zwell-35b-combined-v1-q8.gguf'
0.47.694.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.47.713.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.714.104 I srv  llama_server: model loaded
0.47.714.109 I srv  llama_server: listening on http://127.0.0.1:8890
1.02.039.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.685.236 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
1.23.171.511 I slot print_timing: id  0 | task 813 | prompt eval time =     195.10 ms /   129 tokens (    1.51 ms per token,   661.18 tokens per second)
1.23.171.530 I slot print_timing: id  0 | task 813 |        eval time =    1281.18 ms /    62 tokens (   20.66 ms per token,    48.39 tokens per second)
1.23.171.531 I slot print_timing: id  0 | task 813 |       total time =    1476.29 ms /   191 tokens
1.23.171.533 I slot print_timing: id  0 | task 813 |    graphs reused =        822
1.23.171.593 I slot      release: id  0 | task 813 | stop processing: n_tokens = 190, truncated = 0
1.23.189.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.516
1.23.189.107 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
1.24.686.673 I slot print_timing: id  0 | task 877 | prompt eval time =     202.03 ms /   129 tokens (    1.57 ms per token,   638.51 tokens per second)
1.24.686.679 I slot print_timing: id  0 | task 877 |        eval time =    1295.52 ms /    63 tokens (   20.56 ms per token,    48.63 tokens per second)
1.24.686.679 I slot print_timing: id  0 | task 877 |       total time =    1497.55 ms /   192 tokens
1.24.686.680 I slot print_timing: id  0 | task 877 |    graphs reused =        883
1.24.686.706 I slot      release: id  0 | task 877 | stop processing: n_tokens = 191, truncated = 0
1.24.714.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.503
1.24.714.187 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
1.26.099.284 I slot print_timing: id  0 | task 942 | prompt eval time =     197.46 ms /   122 tokens (    1.62 ms per token,   617.85 tokens per second)
1.26.100.172 I slot print_timing: id  0 | task 942 |        eval time =    1187.62 ms /    58 tokens (   20.48 ms per token,    48.84 tokens per second)
1.26.100.188 I slot print_timing: id  0 | task 942 |       total time =    1385.08 ms /   180 tokens
1.26.100.190 I slot print_timing: id  0 | task 942 |    graphs reused =        939
1.26.100.915 I slot      release: id  0 | task 942 | stop processing: n_tokens = 179, truncated = 0
1.26.123.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.536
1.26.123.297 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.27.597.959 I slot print_timing: id  0 | task 1002 | prompt eval time =     210.13 ms /   127 tokens (    1.65 ms per token,   604.38 tokens per second)
1.27.597.965 I slot print_timing: id  0 | task 1002 |        eval time =    1264.52 ms /    62 tokens (   20.40 ms per token,    49.03 tokens per second)
1.27.597.966 I slot print_timing: id  0 | task 1002 |       total time =    1474.65 ms /   189 tokens
1.27.597.967 I slot print_timing: id  0 | task 1002 |    graphs reused =        999
1.27.607.981 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 188, truncated = 0
1.27.636.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.527
1.27.636.452 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
1.29.171.389 I slot print_timing: id  0 | task 1066 | prompt eval time =     196.29 ms /   131 tokens (    1.50 ms per token,   667.37 tokens per second)
1.29.171.394 I slot print_timing: id  0 | task 1066 |        eval time =    1338.63 ms /    65 tokens (   20.59 ms per token,    48.56 tokens per second)
1.29.180.954 I slot print_timing: id  0 | task 1066 |       total time =    1534.92 ms /   196 tokens
1.29.180.961 I slot print_timing: id  0 | task 1066 |    graphs reused =       1062
1.29.181.834 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 195, truncated = 0
1.29.194.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.508
1.29.194.892 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
1.30.635.409 I slot print_timing: id  0 | task 1133 | prompt eval time =     198.84 ms /   129 tokens (    1.54 ms per token,   648.77 tokens per second)
1.30.635.415 I slot print_timing: id  0 | task 1133 |        eval time =    1241.67 ms /    60 tokens (   20.69 ms per token,    48.32 tokens per second)
1.30.635.424 I slot print_timing: id  0 | task 1133 |       total time =    1440.51 ms /   189 tokens
1.30.635.425 I slot print_timing: id  0 | task 1133 |    graphs reused =       1120
1.30.636.597 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 188, truncated = 0
1.30.649.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.521
1.30.649.734 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
1.32.053.862 I slot print_timing: id  0 | task 1195 | prompt eval time =     200.08 ms /   124 tokens (    1.61 ms per token,   619.75 tokens per second)
1.32.053.867 I slot print_timing: id  0 | task 1195 |        eval time =    1204.04 ms /    59 tokens (   20.41 ms per token,    49.00 tokens per second)
1.32.053.868 I slot print_timing: id  0 | task 1195 |       total time =    1404.12 ms /   183 tokens
1.32.063.528 I slot print_timing: id  0 | task 1195 |    graphs reused =       1177
1.32.064.146 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 182, truncated = 0
1.32.085.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.797 (> 0.100 thold), f_keep = 0.538
1.32.085.191 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
1.33.489.373 I slot print_timing: id  0 | task 1256 | prompt eval time =     200.60 ms /   123 tokens (    1.63 ms per token,   613.16 tokens per second)
1.33.489.379 I slot print_timing: id  0 | task 1256 |        eval time =    1203.57 ms /    58 tokens (   20.75 ms per token,    48.19 tokens per second)
1.33.489.380 I slot print_timing: id  0 | task 1256 |       total time =    1404.17 ms /   181 tokens
1.33.489.381 I slot print_timing: id  0 | task 1256 |    graphs reused =       1233
1.33.499.240 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 180, truncated = 0
1.33.520.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.805 (> 0.100 thold), f_keep = 0.550
1.33.520.949 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.34.966.635 I slot print_timing: id  0 | task 1316 | prompt eval time =     194.33 ms /   123 tokens (    1.58 ms per token,   632.95 tokens per second)
1.34.966.641 I slot print_timing: id  0 | task 1316 |        eval time =    1251.35 ms /    61 tokens (   20.51 ms per token,    48.75 tokens per second)
1.34.966.642 I slot print_timing: id  0 | task 1316 |       total time =    1445.67 ms /   184 tokens
1.34.966.643 I slot print_timing: id  0 | task 1316 |    graphs reused =       1292
1.34.967.281 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 183, truncated = 0
1.34.986.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.769 (> 0.100 thold), f_keep = 0.546
1.34.986.947 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.36.423.131 I slot print_timing: id  0 | task 1379 | prompt eval time =     207.98 ms /   130 tokens (    1.60 ms per token,   625.06 tokens per second)
1.36.423.139 I slot print_timing: id  0 | task 1379 |        eval time =    1228.19 ms /    60 tokens (   20.47 ms per token,    48.85 tokens per second)
1.36.423.139 I slot print_timing: id  0 | task 1379 |       total time =    1436.17 ms /   190 tokens
1.36.423.140 I slot print_timing: id  0 | task 1379 |    graphs reused =       1350
1.36.432.874 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 189, truncated = 0
1.36.459.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.524
1.36.460.019 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
1.37.940.461 I slot print_timing: id  0 | task 1441 | prompt eval time =     197.67 ms /   133 tokens (    1.49 ms per token,   672.83 tokens per second)
1.37.940.467 I slot print_timing: id  0 | task 1441 |        eval time =    1282.75 ms /    63 tokens (   20.36 ms per token,    49.11 tokens per second)
1.37.940.467 I slot print_timing: id  0 | task 1441 |       total time =    1480.42 ms /   196 tokens
1.37.940.468 I slot print_timing: id  0 | task 1441 |    graphs reused =       1411
1.37.950.726 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 195, truncated = 0
1.37.977.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.805 (> 0.100 thold), f_keep = 0.508
1.37.977.766 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.39.520.381 I slot print_timing: id  0 | task 1506 | prompt eval time =     196.47 ms /   123 tokens (    1.60 ms per token,   626.05 tokens per second)
1.39.520.390 I slot print_timing: id  0 | task 1506 |        eval time =    1346.13 ms /    65 tokens (   20.71 ms per token,    48.29 tokens per second)
1.39.520.390 I slot print_timing: id  0 | task 1506 |       total time =    1542.60 ms /   188 tokens
1.39.520.391 I slot print_timing: id  0 | task 1506 |    graphs reused =       1474
1.39.530.521 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 187, truncated = 0
1.39.550.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.513
1.39.550.078 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.41.028.008 I slot print_timing: id  0 | task 1573 | prompt eval time =     193.07 ms /   117 tokens (    1.65 ms per token,   605.99 tokens per second)
1.41.028.015 I slot print_timing: id  0 | task 1573 |        eval time =    1284.85 ms /    62 tokens (   20.72 ms per token,    48.25 tokens per second)
1.41.028.016 I slot print_timing: id  0 | task 1573 |       total time =    1477.92 ms /   179 tokens
1.41.028.017 I slot print_timing: id  0 | task 1573 |    graphs reused =       1534
1.41.028.042 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 178, truncated = 0
1.41.065.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.562
1.41.065.526 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
1.42.463.080 I slot print_timing: id  0 | task 1637 | prompt eval time =     192.25 ms /   120 tokens (    1.60 ms per token,   624.17 tokens per second)
1.42.463.086 I slot print_timing: id  0 | task 1637 |        eval time =    1205.28 ms /    58 tokens (   20.78 ms per token,    48.12 tokens per second)
1.42.463.087 I slot print_timing: id  0 | task 1637 |       total time =    1397.53 ms /   178 tokens
1.42.463.088 I slot print_timing: id  0 | task 1637 |    graphs reused =       1590
1.42.464.260 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 177, truncated = 0
1.42.479.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.727 (> 0.100 thold), f_keep = 0.542
1.42.479.348 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
1.43.971.914 I slot print_timing: id  0 | task 1697 | prompt eval time =     195.20 ms /   132 tokens (    1.48 ms per token,   676.24 tokens per second)
1.43.971.921 I slot print_timing: id  0 | task 1697 |        eval time =    1297.36 ms /    63 tokens (   20.59 ms per token,    48.56 tokens per second)
1.43.971.921 I slot print_timing: id  0 | task 1697 |       total time =    1492.55 ms /   195 tokens
1.43.971.922 I slot print_timing: id  0 | task 1697 |    graphs reused =       1651
1.43.981.780 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 194, truncated = 0
1.44.009.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.505
1.44.009.843 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.45.427.731 I slot print_timing: id  0 | task 1762 | prompt eval time =     204.95 ms /   125 tokens (    1.64 ms per token,   609.91 tokens per second)
1.45.427.740 I slot print_timing: id  0 | task 1762 |        eval time =    1203.26 ms /    58 tokens (   20.75 ms per token,    48.20 tokens per second)
1.45.427.741 I slot print_timing: id  0 | task 1762 |       total time =    1408.21 ms /   183 tokens
1.45.427.742 I slot print_timing: id  0 | task 1762 |    graphs reused =       1707
1.45.428.451 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 182, truncated = 0
1.45.451.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.754 (> 0.100 thold), f_keep = 0.538
1.45.452.023 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
1.46.921.756 I slot print_timing: id  0 | task 1822 | prompt eval time =     192.87 ms /   130 tokens (    1.48 ms per token,   674.04 tokens per second)
1.46.921.762 I slot print_timing: id  0 | task 1822 |        eval time =    1276.85 ms /    62 tokens (   20.59 ms per token,    48.56 tokens per second)
1.46.921.762 I slot print_timing: id  0 | task 1822 |       total time =    1469.72 ms /   192 tokens
1.46.921.764 I slot print_timing: id  0 | task 1822 |    graphs reused =       1767
1.46.932.882 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 191, truncated = 0
1.46.951.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.529
1.46.951.435 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
1.48.385.526 I slot print_timing: id  0 | task 1886 | prompt eval time =     202.04 ms /   130 tokens (    1.55 ms per token,   643.44 tokens per second)
1.48.395.313 I slot print_timing: id  0 | task 1886 |        eval time =    1232.04 ms /    59 tokens (   20.88 ms per token,    47.89 tokens per second)
1.48.395.321 I slot print_timing: id  0 | task 1886 |       total time =    1434.08 ms /   189 tokens
1.48.395.323 I slot print_timing: id  0 | task 1886 |    graphs reused =       1824
1.48.395.551 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 188, truncated = 0
1.48.418.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.537
1.48.418.474 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
1.49.910.451 I slot print_timing: id  0 | task 1947 | prompt eval time =     206.39 ms /   130 tokens (    1.59 ms per token,   629.87 tokens per second)
1.49.910.457 I slot print_timing: id  0 | task 1947 |        eval time =    1285.57 ms /    62 tokens (   20.74 ms per token,    48.23 tokens per second)
1.49.910.458 I slot print_timing: id  0 | task 1947 |       total time =    1491.96 ms /   192 tokens
1.49.910.459 I slot print_timing: id  0 | task 1947 |    graphs reused =       1884
1.49.920.145 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 191, truncated = 0
1.49.951.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.726 (> 0.100 thold), f_keep = 0.513
1.49.951.228 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
1.51.531.286 I slot print_timing: id  0 | task 2011 | prompt eval time =     206.94 ms /   135 tokens (    1.53 ms per token,   652.35 tokens per second)
1.51.531.293 I slot print_timing: id  0 | task 2011 |        eval time =    1373.10 ms /    67 tokens (   20.49 ms per token,    48.79 tokens per second)
1.51.531.306 I slot print_timing: id  0 | task 2011 |       total time =    1580.04 ms /   202 tokens
1.51.531.307 I slot print_timing: id  0 | task 2011 |    graphs reused =       1949
1.51.531.333 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 201, truncated = 0
1.51.565.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.488
1.51.627.940 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.53.117.843 I slot print_timing: id  0 | task 2080 | prompt eval time =     201.61 ms /   129 tokens (    1.56 ms per token,   639.85 tokens per second)
1.53.117.850 I slot print_timing: id  0 | task 2080 |        eval time =    1288.28 ms /    63 tokens (   20.45 ms per token,    48.90 tokens per second)
1.53.117.850 I slot print_timing: id  0 | task 2080 |       total time =    1489.89 ms /   192 tokens
1.53.117.851 I slot print_timing: id  0 | task 2080 |    graphs reused =       2010
1.53.117.876 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 191, truncated = 0
1.53.141.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.518
1.53.141.065 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
1.54.604.577 I slot print_timing: id  0 | task 2145 | prompt eval time =     209.99 ms /   130 tokens (    1.62 ms per token,   619.09 tokens per second)
1.54.604.586 I slot print_timing: id  0 | task 2145 |        eval time =    1253.51 ms /    61 tokens (   20.55 ms per token,    48.66 tokens per second)
1.54.604.587 I slot print_timing: id  0 | task 2145 |       total time =    1463.50 ms /   191 tokens
1.54.605.535 I slot print_timing: id  0 | task 2145 |    graphs reused =       2069
1.54.606.011 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 190, truncated = 0
1.54.620.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.532
1.54.620.630 I slot launch_slot_: id  0 | task 2208 | processing task, is_child = 0
1.56.027.876 I slot print_timing: id  0 | task 2208 | prompt eval time =     199.91 ms /   130 tokens (    1.54 ms per token,   650.28 tokens per second)
1.56.027.881 I slot print_timing: id  0 | task 2208 |        eval time =    1207.32 ms /    59 tokens (   20.46 ms per token,    48.87 tokens per second)
