0.00.203.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.421 I srv    load_model: loading model 'models/zwell-35b-extraction-v1-q8.gguf'
0.33.355.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.374.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.374.147 I srv  llama_server: model loaded
0.33.374.159 I srv  llama_server: listening on http://127.0.0.1:8890
1.21.281.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.618.562 I slot print_timing: id  0 | task 500 |       total time =    1192.90 ms /   185 tokens
1.40.618.563 I slot print_timing: id  0 | task 500 |    graphs reused =        525
1.40.618.587 I slot      release: id  0 | task 500 | stop processing: n_tokens = 184, truncated = 0
1.41.592.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.538
1.41.592.860 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.42.872.273 I slot print_timing: id  0 | task 560 | prompt eval time =     182.88 ms /   133 tokens (    1.38 ms per token,   727.26 tokens per second)
1.42.872.280 I slot print_timing: id  0 | task 560 |        eval time =    1096.52 ms /    63 tokens (   17.41 ms per token,    57.45 tokens per second)
1.42.872.281 I slot print_timing: id  0 | task 560 |       total time =    1279.40 ms /   196 tokens
1.42.872.282 I slot print_timing: id  0 | task 560 |    graphs reused =        586
1.42.882.783 I slot      release: id  0 | task 560 | stop processing: n_tokens = 195, truncated = 0
1.43.758.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.492
1.43.799.882 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
1.45.046.139 I slot print_timing: id  0 | task 625 | prompt eval time =     174.68 ms /   117 tokens (    1.49 ms per token,   669.79 tokens per second)
1.45.046.145 I slot print_timing: id  0 | task 625 |        eval time =    1071.55 ms /    62 tokens (   17.28 ms per token,    57.86 tokens per second)
1.45.046.146 I slot print_timing: id  0 | task 625 |       total time =    1246.23 ms /   179 tokens
1.45.046.147 I slot print_timing: id  0 | task 625 |    graphs reused =        646
1.45.046.968 I slot      release: id  0 | task 625 | stop processing: n_tokens = 178, truncated = 0
1.46.069.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.539
1.46.070.075 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
1.47.271.091 I slot print_timing: id  0 | task 689 | prompt eval time =     179.94 ms /   128 tokens (    1.41 ms per token,   711.34 tokens per second)
1.47.271.100 I slot print_timing: id  0 | task 689 |        eval time =    1021.05 ms /    59 tokens (   17.31 ms per token,    57.78 tokens per second)
1.47.271.100 I slot print_timing: id  0 | task 689 |       total time =    1200.99 ms /   187 tokens
1.47.271.101 I slot print_timing: id  0 | task 689 |    graphs reused =        703
1.47.282.819 I slot      release: id  0 | task 689 | stop processing: n_tokens = 186, truncated = 0
1.48.268.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.527
1.48.268.876 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.49.456.027 I slot print_timing: id  0 | task 750 | prompt eval time =     183.79 ms /   124 tokens (    1.48 ms per token,   674.67 tokens per second)
1.49.456.034 I slot print_timing: id  0 | task 750 |        eval time =    1003.35 ms /    58 tokens (   17.30 ms per token,    57.81 tokens per second)
1.49.456.034 I slot print_timing: id  0 | task 750 |       total time =    1187.14 ms /   182 tokens
1.49.456.036 I slot print_timing: id  0 | task 750 |    graphs reused =        759
1.49.456.431 I slot      release: id  0 | task 750 | stop processing: n_tokens = 181, truncated = 0
1.50.345.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.547
1.50.346.037 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
1.51.644.941 I slot print_timing: id  0 | task 810 | prompt eval time =     190.40 ms /   129 tokens (    1.48 ms per token,   677.52 tokens per second)
1.51.644.954 I slot print_timing: id  0 | task 810 |        eval time =    1098.49 ms /    62 tokens (   17.72 ms per token,    56.44 tokens per second)
1.51.644.955 I slot print_timing: id  0 | task 810 |       total time =    1288.89 ms /   191 tokens
1.51.644.956 I slot print_timing: id  0 | task 810 |    graphs reused =        819
1.51.644.990 I slot      release: id  0 | task 810 | stop processing: n_tokens = 190, truncated = 0
1.52.662.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.516
1.52.663.051 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
1.53.983.361 I slot print_timing: id  0 | task 874 | prompt eval time =     180.96 ms /   129 tokens (    1.40 ms per token,   712.85 tokens per second)
1.53.983.371 I slot print_timing: id  0 | task 874 |        eval time =    1139.33 ms /    63 tokens (   18.08 ms per token,    55.30 tokens per second)
1.53.983.372 I slot print_timing: id  0 | task 874 |       total time =    1320.30 ms /   192 tokens
1.53.983.373 I slot print_timing: id  0 | task 874 |    graphs reused =        880
1.53.983.398 I slot      release: id  0 | task 874 | stop processing: n_tokens = 191, truncated = 0
1.54.917.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.503
1.54.917.279 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
1.56.118.174 I slot print_timing: id  0 | task 939 | prompt eval time =     179.40 ms /   122 tokens (    1.47 ms per token,   680.05 tokens per second)
1.56.128.356 I slot print_timing: id  0 | task 939 |        eval time =    1021.48 ms /    58 tokens (   17.61 ms per token,    56.78 tokens per second)
1.56.128.372 I slot print_timing: id  0 | task 939 |       total time =    1200.88 ms /   180 tokens
1.56.128.375 I slot print_timing: id  0 | task 939 |    graphs reused =        936
1.56.129.497 I slot      release: id  0 | task 939 | stop processing: n_tokens = 179, truncated = 0
1.57.130.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.536
1.57.130.165 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.58.411.327 I slot print_timing: id  0 | task 999 | prompt eval time =     181.45 ms /   127 tokens (    1.43 ms per token,   699.92 tokens per second)
1.58.411.334 I slot print_timing: id  0 | task 999 |        eval time =    1099.70 ms /    62 tokens (   17.74 ms per token,    56.38 tokens per second)
1.58.411.334 I slot print_timing: id  0 | task 999 |       total time =    1281.15 ms /   189 tokens
1.58.411.335 I slot print_timing: id  0 | task 999 |    graphs reused =        996
1.58.421.529 I slot      release: id  0 | task 999 | stop processing: n_tokens = 188, truncated = 0
1.59.447.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.527
1.59.447.252 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.00.710.304 I slot print_timing: id  0 | task 1063 | prompt eval time =     182.21 ms /   131 tokens (    1.39 ms per token,   718.95 tokens per second)
2.00.710.314 I slot print_timing: id  0 | task 1063 |        eval time =    1080.83 ms /    61 tokens (   17.72 ms per token,    56.44 tokens per second)
2.00.710.315 I slot print_timing: id  0 | task 1063 |       total time =    1263.04 ms /   192 tokens
2.00.710.316 I slot print_timing: id  0 | task 1063 |    graphs reused =       1055
2.00.720.186 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 191, truncated = 0
2.01.645.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.518
2.01.645.511 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
2.02.868.074 I slot print_timing: id  0 | task 1126 | prompt eval time =     181.79 ms /   129 tokens (    1.41 ms per token,   709.61 tokens per second)
2.02.868.082 I slot print_timing: id  0 | task 1126 |        eval time =    1040.75 ms /    60 tokens (   17.35 ms per token,    57.65 tokens per second)
2.02.868.082 I slot print_timing: id  0 | task 1126 |       total time =    1222.54 ms /   189 tokens
2.02.868.083 I slot print_timing: id  0 | task 1126 |    graphs reused =       1113
2.02.869.041 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 188, truncated = 0
2.03.737.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.521
2.03.737.995 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
2.04.945.659 I slot print_timing: id  0 | task 1188 | prompt eval time =     181.19 ms /   124 tokens (    1.46 ms per token,   684.36 tokens per second)
2.04.945.669 I slot print_timing: id  0 | task 1188 |        eval time =    1026.46 ms /    59 tokens (   17.40 ms per token,    57.48 tokens per second)
2.04.945.669 I slot print_timing: id  0 | task 1188 |       total time =    1207.65 ms /   183 tokens
2.04.945.670 I slot print_timing: id  0 | task 1188 |    graphs reused =       1170
2.04.946.122 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 182, truncated = 0
2.05.819.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.797 (> 0.100 thold), f_keep = 0.538
2.05.819.253 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
2.07.081.133 I slot print_timing: id  0 | task 1249 | prompt eval time =     182.91 ms /   123 tokens (    1.49 ms per token,   672.46 tokens per second)
2.07.081.138 I slot print_timing: id  0 | task 1249 |        eval time =    1078.95 ms /    62 tokens (   17.40 ms per token,    57.46 tokens per second)
2.07.081.139 I slot print_timing: id  0 | task 1249 |       total time =    1261.87 ms /   185 tokens
2.07.081.140 I slot print_timing: id  0 | task 1249 |    graphs reused =       1230
2.07.081.167 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 184, truncated = 0
2.08.079.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.805 (> 0.100 thold), f_keep = 0.538
2.08.079.412 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
2.09.321.170 I slot print_timing: id  0 | task 1313 | prompt eval time =     183.43 ms /   123 tokens (    1.49 ms per token,   670.56 tokens per second)
2.09.321.176 I slot print_timing: id  0 | task 1313 |        eval time =    1058.32 ms /    61 tokens (   17.35 ms per token,    57.64 tokens per second)
2.09.321.176 I slot print_timing: id  0 | task 1313 |       total time =    1241.74 ms /   184 tokens
2.09.321.178 I slot print_timing: id  0 | task 1313 |    graphs reused =       1289
2.09.330.855 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 183, truncated = 0
2.10.321.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.769 (> 0.100 thold), f_keep = 0.546
2.10.321.456 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
2.11.608.398 I slot print_timing: id  0 | task 1376 | prompt eval time =     184.99 ms /   130 tokens (    1.42 ms per token,   702.76 tokens per second)
2.11.608.408 I slot print_timing: id  0 | task 1376 |        eval time =    1101.94 ms /    63 tokens (   17.49 ms per token,    57.17 tokens per second)
2.11.608.409 I slot print_timing: id  0 | task 1376 |       total time =    1286.92 ms /   193 tokens
2.11.608.410 I slot print_timing: id  0 | task 1376 |    graphs reused =       1350
2.11.608.437 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 192, truncated = 0
2.12.551.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.516
2.12.551.452 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
2.13.825.359 I slot print_timing: id  0 | task 1441 | prompt eval time =     184.32 ms /   133 tokens (    1.39 ms per token,   721.58 tokens per second)
2.13.825.367 I slot print_timing: id  0 | task 1441 |        eval time =    1089.58 ms /    63 tokens (   17.29 ms per token,    57.82 tokens per second)
2.13.825.368 I slot print_timing: id  0 | task 1441 |       total time =    1273.89 ms /   196 tokens
2.13.825.369 I slot print_timing: id  0 | task 1441 |    graphs reused =       1411
2.13.837.760 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 195, truncated = 0
2.14.762.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.805 (> 0.100 thold), f_keep = 0.508
2.14.762.685 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
2.16.083.411 I slot print_timing: id  0 | task 1506 | prompt eval time =     182.94 ms /   123 tokens (    1.49 ms per token,   672.37 tokens per second)
2.16.083.418 I slot print_timing: id  0 | task 1506 |        eval time =    1137.77 ms /    65 tokens (   17.50 ms per token,    57.13 tokens per second)
2.16.083.418 I slot print_timing: id  0 | task 1506 |       total time =    1320.71 ms /   188 tokens
2.16.083.420 I slot print_timing: id  0 | task 1506 |    graphs reused =       1474
2.16.093.694 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 187, truncated = 0
2.16.933.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.513
2.16.933.944 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
2.18.187.967 I slot print_timing: id  0 | task 1573 | prompt eval time =     176.86 ms /   117 tokens (    1.51 ms per token,   661.53 tokens per second)
2.18.187.976 I slot print_timing: id  0 | task 1573 |        eval time =    1077.15 ms /    62 tokens (   17.37 ms per token,    57.56 tokens per second)
2.18.187.976 I slot print_timing: id  0 | task 1573 |       total time =    1254.01 ms /   179 tokens
2.18.187.977 I slot print_timing: id  0 | task 1573 |    graphs reused =       1534
2.18.188.003 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 178, truncated = 0
2.18.992.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.562
2.18.992.286 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
2.20.157.392 I slot print_timing: id  0 | task 1637 | prompt eval time =     181.39 ms /   120 tokens (    1.51 ms per token,   661.57 tokens per second)
2.20.157.403 I slot print_timing: id  0 | task 1637 |        eval time =     983.70 ms /    56 tokens (   17.57 ms per token,    56.93 tokens per second)
2.20.157.403 I slot print_timing: id  0 | task 1637 |       total time =    1165.09 ms /   176 tokens
2.20.157.404 I slot print_timing: id  0 | task 1637 |    graphs reused =       1588
2.20.168.751 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 175, truncated = 0
2.21.189.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.727 (> 0.100 thold), f_keep = 0.549
2.21.189.365 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
2.22.470.800 I slot print_timing: id  0 | task 1695 | prompt eval time =     181.47 ms /   132 tokens (    1.37 ms per token,   727.41 tokens per second)
2.22.470.806 I slot print_timing: id  0 | task 1695 |        eval time =    1099.95 ms /    63 tokens (   17.46 ms per token,    57.28 tokens per second)
2.22.470.806 I slot print_timing: id  0 | task 1695 |       total time =    1281.42 ms /   195 tokens
2.22.470.807 I slot print_timing: id  0 | task 1695 |    graphs reused =       1649
2.22.472.089 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 194, truncated = 0
2.23.388.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.505
2.23.388.195 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
2.24.605.416 I slot print_timing: id  0 | task 1760 | prompt eval time =     185.02 ms /   125 tokens (    1.48 ms per token,   675.59 tokens per second)
2.24.605.424 I slot print_timing: id  0 | task 1760 |        eval time =    1032.18 ms /    58 tokens (   17.80 ms per token,    56.19 tokens per second)
2.24.605.424 I slot print_timing: id  0 | task 1760 |       total time =    1217.21 ms /   183 tokens
2.24.605.425 I slot print_timing: id  0 | task 1760 |    graphs reused =       1705
2.24.615.602 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 182, truncated = 0
2.25.682.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.754 (> 0.100 thold), f_keep = 0.538
2.25.682.273 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.26.944.384 I slot print_timing: id  0 | task 1820 | prompt eval time =     182.28 ms /   130 tokens (    1.40 ms per token,   713.17 tokens per second)
2.26.944.390 I slot print_timing: id  0 | task 1820 |        eval time =    1079.81 ms /    62 tokens (   17.42 ms per token,    57.42 tokens per second)
2.26.944.391 I slot print_timing: id  0 | task 1820 |       total time =    1262.10 ms /   192 tokens
2.26.944.392 I slot print_timing: id  0 | task 1820 |    graphs reused =       1765
2.26.954.961 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 191, truncated = 0
2.27.938.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.529
2.27.938.896 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
2.29.159.579 I slot print_timing: id  0 | task 1884 | prompt eval time =     185.59 ms /   130 tokens (    1.43 ms per token,   700.48 tokens per second)
2.29.159.588 I slot print_timing: id  0 | task 1884 |        eval time =    1035.08 ms /    59 tokens (   17.54 ms per token,    57.00 tokens per second)
2.29.159.588 I slot print_timing: id  0 | task 1884 |       total time =    1220.67 ms /   189 tokens
2.29.159.589 I slot print_timing: id  0 | task 1884 |    graphs reused =       1822
2.29.159.614 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 188, truncated = 0
2.30.166.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.537
2.30.166.864 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
2.31.450.741 I slot print_timing: id  0 | task 1945 | prompt eval time =     184.21 ms /   130 tokens (    1.42 ms per token,   705.73 tokens per second)
2.31.450.748 I slot print_timing: id  0 | task 1945 |        eval time =    1099.65 ms /    62 tokens (   17.74 ms per token,    56.38 tokens per second)
2.31.450.748 I slot print_timing: id  0 | task 1945 |       total time =    1283.86 ms /   192 tokens
2.31.450.749 I slot print_timing: id  0 | task 1945 |    graphs reused =       1882
2.31.460.884 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 191, truncated = 0
2.32.447.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.726 (> 0.100 thold), f_keep = 0.513
2.32.448.018 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.33.803.299 I slot print_timing: id  0 | task 2009 | prompt eval time =     182.92 ms /   135 tokens (    1.35 ms per token,   738.02 tokens per second)
2.33.803.306 I slot print_timing: id  0 | task 2009 |        eval time =    1172.34 ms /    67 tokens (   17.50 ms per token,    57.15 tokens per second)
2.33.803.306 I slot print_timing: id  0 | task 2009 |       total time =    1355.26 ms /   202 tokens
2.33.803.307 I slot print_timing: id  0 | task 2009 |    graphs reused =       1947
2.33.803.334 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 201, truncated = 0
2.34.756.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.488
2.34.818.016 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
2.36.021.181 I slot print_timing: id  0 | task 2078 | prompt eval time =     178.26 ms /   129 tokens (    1.38 ms per token,   723.68 tokens per second)
2.36.021.189 I slot print_timing: id  0 | task 2078 |        eval time =    1024.89 ms /    59 tokens (   17.37 ms per token,    57.57 tokens per second)
2.36.021.189 I slot print_timing: id  0 | task 2078 |       total time =    1203.14 ms /   188 tokens
2.36.021.190 I slot print_timing: id  0 | task 2078 |    graphs reused =       2004
2.36.021.214 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 187, truncated = 0
2.37.037.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.529
2.37.037.923 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
2.38.280.266 I slot print_timing: id  0 | task 2139 | prompt eval time =     185.69 ms /   130 tokens (    1.43 ms per token,   700.09 tokens per second)
2.38.280.272 I slot print_timing: id  0 | task 2139 |        eval time =    1056.63 ms /    61 tokens (   17.32 ms per token,    57.73 tokens per second)
2.38.280.273 I slot print_timing: id  0 | task 2139 |       total time =    1242.32 ms /   191 tokens
2.38.280.274 I slot print_timing: id  0 | task 2139 |    graphs reused =       2063
2.38.280.300 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 190, truncated = 0
2.39.315.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.532
2.39.315.110 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.40.529.093 I slot print_timing: id  0 | task 2202 | prompt eval time =     188.98 ms /   130 tokens (    1.45 ms per token,   687.91 tokens per second)
2.40.529.101 I slot print_timing: id  0 | task 2202 |        eval time =    1024.99 ms /    59 tokens (   17.37 ms per token,    57.56 tokens per second)
